Path,Change Type,Old Value,New Value
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][0]['xs:complexType -> xs:sequence -> xs:element'][0,Type Changed,"{
  ""@name"": ""GLASQ_AT"",
  ""@msdata:Caption"": ""Agreement Type"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][0]['xs:complexType -> xs:sequence -> xs:element'][1,Type Changed,"{
  ""@name"": ""GLASQ_C"",
  ""@msdata:Caption"": ""Currency"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][0]['xs:complexType -> xs:sequence -> xs:element'][2,Type Changed,"{
  ""@name"": ""CombinationID"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][0,Type Changed,"{
  ""@name"": ""DecisionID"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][1,Type Changed,"{
  ""@name"": ""CombinationID"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][2,Type Changed,"{
  ""@name"": ""Key"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][3,Type Changed,"{
  ""@name"": ""Question"",
  ""@msdata:Caption"": ""Parameter"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][4,Type Changed,"{
  ""@name"": ""Answer"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:complexType -> xs:choice -> xs:element'][1]['xs:complexType -> xs:sequence -> xs:element'][5,Type Changed,"{
  ""@name"": ""AnswerValueID"",
  ""@type"": ""xs:string"",
  ""@minOccurs"": ""0""
}",
Combinations -> xs:schema -> xs:element -> xs:unique -> xs:selector,Type Changed,"{
  ""@xpath"": "".//Combination""
}",
